Fri Jan 10 17:17:11 2020  Opening outputs//3-summarize/3-summarize.R.log.txt 
Fri Jan 10 17:17:12 2020  Welcome to 3-summarize.R 
Fri Jan 10 17:17:12 2020  Reading in raw data... 
|                                             |   0%    6 MB
|=================                            |  38%  543 MB
|=================                            |  38%  544 MB
|=================                            |  38%  544 MB
|=================                            |  38%  544 MB
|=================                            |  38%  544 MB
|=================                            |  38%  544 MB
|=================                            |  38%  544 MB
|=================                            |  38%  544 MB
|=================                            |  38%  544 MB
|=================                            |  38%  545 MB
|=================                            |  38%  545 MB
|=================                            |  38%  545 MB
|=================                            |  38%  545 MB
|=================                            |  38%  545 MB
|=================                            |  38%  545 MB
|=================                            |  38%  545 MB
|=================                            |  38%  546 MB
|=================                            |  38%  546 MB
|=================                            |  38%  546 MB
|=================                            |  38%  546 MB
|=================                            |  38%  546 MB
|=================                            |  38%  546 MB
|=================                            |  38%  546 MB
|=================                            |  38%  547 MB
|=================                            |  38%  547 MB
|=================                            |  38%  547 MB
|=================                            |  38%  547 MB
|=================                            |  38%  547 MB
|=================                            |  38%  547 MB
|=================                            |  38%  547 MB
|=================                            |  38%  547 MB
|=================                            |  38%  548 MB
|=================                            |  38%  548 MB
|=================                            |  38%  548 MB
|=================                            |  38%  548 MB
|=================                            |  38%  548 MB
|=================                            |  38%  548 MB
|=================                            |  38%  548 MB
|=================                            |  38%  549 MB
|=================                            |  38%  549 MB
|=================                            |  38%  549 MB
|=================                            |  38%  549 MB
|=================                            |  38%  549 MB
|=================                            |  38%  549 MB
|=================                            |  38%  549 MB
|=================                            |  38%  550 MB
|=================                            |  39%  550 MB
|=================                            |  39%  550 MB
|=================                            |  39%  550 MB
|=================                            |  39%  550 MB
|=================                            |  39%  550 MB
|=================                            |  39%  550 MB
|=================                            |  39%  550 MB
|=================                            |  39%  551 MB
|=================                            |  39%  551 MB
|=================                            |  39%  551 MB
|=================                            |  39%  551 MB
|=================                            |  39%  551 MB
|=================                            |  39%  551 MB
|=================                            |  39%  551 MB
|==================                           |  39%  552 MB
|==================                           |  39%  552 MB
|==================                           |  39%  552 MB
|==================                           |  39%  552 MB
|==================                           |  39%  552 MB
|==================                           |  39%  552 MB
|==================                           |  39%  552 MB
|==================                           |  39%  553 MB
|==================                           |  39%  553 MB
|==================                           |  39%  553 MB
|==================                           |  39%  553 MB
|==================                           |  39%  553 MB
|==================                           |  39%  553 MB
|==================                           |  39%  553 MB
|==================                           |  39%  553 MB
|==================                           |  39%  554 MB
|==================                           |  39%  554 MB
|==================                           |  39%  554 MB
|==================                           |  39%  554 MB
|==================                           |  39%  554 MB
|==================                           |  39%  554 MB
|==================                           |  39%  554 MB
|==================                           |  39%  555 MB
|==================                           |  39%  555 MB
|==================                           |  39%  555 MB
|==================                           |  39%  555 MB
|==================                           |  39%  555 MB
|==================                           |  39%  555 MB
|==================                           |  39%  555 MB
|==================                           |  39%  556 MB
|==================                           |  39%  556 MB
|==================                           |  39%  556 MB
|==================                           |  39%  556 MB
|==================                           |  39%  556 MB
|==================                           |  39%  556 MB
|==================                           |  39%  556 MB
|==================                           |  39%  556 MB
|==================                           |  39%  557 MB
|==================                           |  39%  557 MB
|==================                           |  39%  557 MB
|==================                           |  39%  557 MB
|==================                           |  39%  557 MB
|==================                           |  39%  557 MB
|==================                           |  39%  557 MB
|==================                           |  39%  558 MB
|==================                           |  39%  558 MB
|==================                           |  39%  558 MB
|==================                           |  39%  558 MB
|==================                           |  39%  558 MB
|==================                           |  39%  558 MB
|==================                           |  39%  558 MB
|==================                           |  39%  558 MB
|==================                           |  39%  559 MB
|==================                           |  39%  559 MB
|==================                           |  39%  559 MB
|==================                           |  39%  559 MB
|==================                           |  39%  559 MB
|==================                           |  39%  559 MB
|==================                           |  39%  559 MB
|==================                           |  39%  560 MB
|==================                           |  39%  560 MB
|==================                           |  39%  560 MB
|==================                           |  39%  560 MB
|==================                           |  39%  560 MB
|==================                           |  39%  560 MB
|==================                           |  39%  560 MB
|==================                           |  39%  561 MB
|==================                           |  39%  561 MB
|==================                           |  39%  561 MB
|==================                           |  39%  561 MB
|==================                           |  39%  561 MB
|==================                           |  39%  561 MB
|==================                           |  39%  561 MB
|==================                           |  39%  561 MB
|==================                           |  39%  562 MB
|==================                           |  39%  562 MB
|==================                           |  39%  562 MB
|==================                           |  39%  562 MB
|==================                           |  39%  562 MB
|==================                           |  39%  562 MB
|==================                           |  39%  562 MB
|==================                           |  39%  563 MB
|==================                           |  39%  563 MB
|==================                           |  39%  563 MB
|==================                           |  39%  563 MB
|==================                           |  39%  563 MB
|==================                           |  39%  563 MB
|==================                           |  39%  563 MB
|==================                           |  39%  564 MB
|==================                           |  39%  564 MB
|==================                           |  40%  564 MB
|==================                           |  40%  564 MB
|==================                           |  40%  564 MB
|==================                           |  40%  564 MB
|==================                           |  40%  564 MB
|==================                           |  40%  564 MB
|==================                           |  40%  565 MB
|==================                           |  40%  565 MB
|==================                           |  40%  565 MB
|==================                           |  40%  565 MB
|==================                           |  40%  565 MB
|==================                           |  40%  565 MB
|==================                           |  40%  565 MB
|==================                           |  40%  566 MB
|==================                           |  40%  566 MB
|==================                           |  40%  566 MB
|==================                           |  40%  566 MB
|==================                           |  40%  566 MB
|==================                           |  40%  566 MB
|==================                           |  40%  566 MB
|==================                           |  40%  567 MB
|==================                           |  40%  567 MB
|==================                           |  40%  567 MB
|==================                           |  40%  567 MB
|==================                           |  40%  567 MB
|==================                           |  40%  567 MB
|==================                           |  40%  567 MB
|==================                           |  40%  567 MB
|==================                           |  40%  568 MB
|==================                           |  40%  568 MB
|==================                           |  40%  568 MB
|==================                           |  40%  568 MB
|==================                           |  40%  568 MB
|==================                           |  40%  568 MB
|==================                           |  40%  568 MB
|==================                           |  40%  569 MB
|==================                           |  40%  569 MB
|==================                           |  40%  569 MB
|==================                           |  40%  569 MB
|==================                           |  40%  569 MB
|==================                           |  40%  569 MB
|==================                           |  40%  569 MB
|==================                           |  40%  570 MB
|==================                           |  40%  570 MB
|==================                           |  40%  570 MB
|==================                           |  40%  570 MB
|==================                           |  40%  570 MB
|==================                           |  40%  570 MB
|==================                           |  40%  570 MB
|==================                           |  40%  570 MB
|==================                           |  40%  571 MB
|==================                           |  40%  571 MB
|==================                           |  40%  571 MB
|==================                           |  40%  571 MB
|==================                           |  40%  571 MB
|==================                           |  40%  571 MB
|==================                           |  40%  571 MB
|==================                           |  40%  572 MB
|==================                           |  40%  572 MB
|==================                           |  40%  572 MB
|==================                           |  40%  572 MB
|==================                           |  40%  572 MB
|==================                           |  40%  572 MB
|==================                           |  40%  572 MB
|==================                           |  40%  573 MB
|==================                           |  40%  573 MB
|==================                           |  40%  573 MB
|==================                           |  40%  573 MB
|==================                           |  40%  573 MB
|==================                           |  40%  573 MB
|==================                           |  40%  573 MB
|==================                           |  40%  573 MB
|==================                           |  40%  574 MB
|==================                           |  40%  574 MB
|==================                           |  40%  574 MB
|==================                           |  40%  574 MB
|==================                           |  40%  574 MB
|==================                           |  40%  574 MB
|==================                           |  40%  574 MB
|==================                           |  40%  575 MB
|==================                           |  40%  575 MB
|==================                           |  40%  575 MB
|==================                           |  40%  575 MB
|==================                           |  40%  575 MB
|==================                           |  40%  575 MB
|==================                           |  40%  575 MB
|==================                           |  40%  576 MB
|==================                           |  40%  576 MB
|==================                           |  40%  576 MB
|==================                           |  40%  576 MB
|==================                           |  40%  576 MB
|==================                           |  40%  576 MB
|==================                           |  40%  576 MB
|==================                           |  40%  576 MB
|==================                           |  40%  577 MB
|==================                           |  40%  577 MB
|==================                           |  40%  577 MB
|==================                           |  40%  577 MB
|==================                           |  40%  577 MB
|==================                           |  40%  577 MB
|==================                           |  40%  577 MB
|==================                           |  40%  578 MB
|==================                           |  40%  578 MB
|==================                           |  41%  578 MB
|==================                           |  41%  578 MB
|==================                           |  41%  578 MB
|==================                           |  41%  578 MB
|==================                           |  41%  578 MB
|==================                           |  41%  579 MB
|==================                           |  41%  579 MB
|==================                           |  41%  579 MB
|==================                           |  41%  579 MB
|==================                           |  41%  579 MB
|==================                           |  41%  579 MB
|==================                           |  41%  579 MB
|==================                           |  41%  579 MB
|==================                           |  41%  580 MB
|==================                           |  41%  580 MB
|==================                           |  41%  580 MB
|==================                           |  41%  580 MB
|==================                           |  41%  580 MB
|==================                           |  41%  580 MB
|==================                           |  41%  580 MB
|==================                           |  41%  581 MB
|==================                           |  41%  581 MB
|==================                           |  41%  581 MB
|==================                           |  41%  581 MB
|==================                           |  41%  581 MB
|==================                           |  41%  581 MB
|==================                           |  41%  581 MB
|==================                           |  41%  582 MB
|==================                           |  41%  582 MB
|==================                           |  41%  582 MB
|==================                           |  41%  582 MB
|===================                          |  41%  582 MB
|===================                          |  41%  582 MB
|===================                          |  41%  582 MB
|===================                          |  41%  583 MB
|===================                          |  41%  583 MB
|===================                          |  41%  583 MB
|===================                          |  41%  583 MB
|===================                          |  41%  583 MB
|===================                          |  41%  583 MB
|===================                          |  41%  583 MB
|===================                          |  41%  583 MB
|===================                          |  41%  584 MB
|===================                          |  41%  584 MB
|===================                          |  41%  584 MB
|===================                          |  41%  584 MB
|===================                          |  41%  584 MB
|===================                          |  41%  584 MB
|===================                          |  41%  584 MB
|===================                          |  41%  585 MB
|===================                          |  41%  585 MB
|===================                          |  41%  585 MB
|===================                          |  41%  585 MB
|===================                          |  41%  585 MB
|===================                          |  41%  585 MB
|===================                          |  41%  585 MB
|===================                          |  41%  585 MB
|===================                          |  41%  586 MB
|===================                          |  41%  586 MB
|===================                          |  41%  586 MB
|===================                          |  41%  586 MB
|===================                          |  41%  586 MB
|===================                          |  41%  586 MB
|===================                          |  41%  586 MB
|===================                          |  41%  587 MB
|===================                          |  41%  587 MB
|===================                          |  41%  587 MB
|===================                          |  41%  587 MB
|===================                          |  41%  587 MB
|===================                          |  41%  587 MB
|===================                          |  41%  587 MB
|===================                          |  41%  588 MB
|===================                          |  41%  588 MB
|===================                          |  41%  588 MB
|===================                          |  41%  588 MB
|===================                          |  41%  588 MB
|===================                          |  41%  588 MB
|===================                          |  41%  588 MB
|===================                          |  41%  589 MB
|===================                          |  41%  589 MB
|===================                          |  41%  589 MB
|===================                          |  41%  589 MB
|===================                          |  41%  589 MB
|===================                          |  41%  589 MB
|===================                          |  41%  589 MB
|===================                          |  41%  589 MB
|===================                          |  41%  590 MB
|===================                          |  41%  590 MB
|===================                          |  41%  590 MB
|===================                          |  41%  590 MB
|===================                          |  41%  590 MB
|===================                          |  41%  590 MB
|===================                          |  41%  590 MB
|===================                          |  41%  591 MB
|===================                          |  41%  591 MB
|===================                          |  41%  591 MB
|===================                          |  41%  591 MB
|===================                          |  41%  591 MB
|===================                          |  41%  591 MB
|===================                          |  41%  591 MB
|===================                          |  41%  592 MB
|===================                          |  41%  592 MB
|===================                          |  41%  592 MB
|===================                          |  42%  592 MB
|===================                          |  42%  592 MB
|===================                          |  42%  592 MB
|===================                          |  42%  592 MB
|===================                          |  42%  592 MB
|===================                          |  42%  593 MB
|===================                          |  42%  593 MB
|===================                          |  42%  593 MB
|===================                          |  42%  593 MB
|===================                          |  42%  593 MB
|===================                          |  42%  593 MB
|===================                          |  42%  593 MB
|===================                          |  42%  594 MB
|===================                          |  42%  594 MB
|===================                          |  42%  594 MB
|===================                          |  42%  594 MB
|===================                          |  42%  594 MB
|===================                          |  42%  594 MB
|===================                          |  42%  594 MB
|===================                          |  42%  595 MB
|===================                          |  42%  595 MB
|===================                          |  42%  595 MB
|===================                          |  42%  595 MB
|===================                          |  42%  595 MB
|===================                          |  42%  595 MB
|===================                          |  42%  595 MB
|===================                          |  42%  595 MB
|===================                          |  42%  596 MB
|===================                          |  42%  596 MB
|===================                          |  42%  596 MB
|===================                          |  42%  596 MB
|===================                          |  42%  596 MB
|===================                          |  42%  596 MB
|===================                          |  42%  596 MB
|===================                          |  42%  597 MB
|===================                          |  42%  597 MB
|===================                          |  42%  597 MB
|===================                          |  42%  597 MB
|===================                          |  42%  597 MB
|===================                          |  42%  597 MB
|===================                          |  42%  597 MB
|===================                          |  42%  598 MB
|===================                          |  42%  598 MB
|===================                          |  42%  598 MB
|===================                          |  42%  598 MB
|===================                          |  42%  598 MB
|===================                          |  42%  598 MB
|===================                          |  42%  598 MB
|===================                          |  42%  599 MB
|===================                          |  42%  599 MB
|===================                          |  42%  599 MB
|===================                          |  42%  599 MB
|===================                          |  42%  599 MB
|===================                          |  42%  599 MB
|===================                          |  42%  599 MB
|===================                          |  42%  599 MB
|===================                          |  42%  600 MB
|===================                          |  42%  600 MB
|===================                          |  42%  600 MB
|===================                          |  42%  600 MB
|===================                          |  42%  600 MB
|===================                          |  42%  600 MB
|===================                          |  42%  600 MB
|===================                          |  42%  601 MB
|===================                          |  42%  601 MB
|===================                          |  42%  601 MB
|===================                          |  42%  601 MB
|===================                          |  42%  601 MB
|===================                          |  42%  601 MB
|===================                          |  42%  601 MB
|===================                          |  42%  602 MB
|===================                          |  42%  602 MB
|===================                          |  42%  602 MB
|===================                          |  42%  602 MB
|===================                          |  42%  602 MB
|===================                          |  42%  602 MB
|===================                          |  42%  602 MB
|===================                          |  42%  603 MB
|===================                          |  42%  603 MB
|===================                          |  42%  603 MB
|===================                          |  42%  603 MB
|===================                          |  42%  603 MB
|===================                          |  42%  603 MB
|===================                          |  42%  603 MB
|===================                          |  42%  603 MB
|===================                          |  42%  604 MB
|===================                          |  42%  604 MB
|===================                          |  42%  604 MB
|===================                          |  42%  604 MB
|===================                          |  42%  604 MB
|===================                          |  42%  604 MB
|===================                          |  42%  604 MB
|===================                          |  42%  605 MB
|===================                          |  42%  605 MB
|===================                          |  42%  605 MB
|===================                          |  42%  605 MB
|===================                          |  42%  605 MB
|===================                          |  42%  605 MB
|===================                          |  42%  605 MB
|===================                          |  42%  606 MB
|===================                          |  42%  606 MB
|===================                          |  42%  606 MB
|===================                          |  42%  606 MB
|===================                          |  43%  606 MB
|===================                          |  43%  606 MB
|===================                          |  43%  606 MB
|===================                          |  43%  606 MB
|===================                          |  43%  607 MB
|===================                          |  43%  607 MB
|===================                          |  43%  607 MB
|===================                          |  43%  607 MB
|===================                          |  43%  607 MB
|===================                          |  43%  607 MB
|===================                          |  43%  607 MB
|===================                          |  43%  608 MB
|===================                          |  43%  608 MB
|===================                          |  43%  608 MB
|===================                          |  43%  608 MB
|===================                          |  43%  608 MB
|===================                          |  43%  608 MB
|===================                          |  43%  608 MB
|===================                          |  43%  609 MB
|===================                          |  43%  609 MB
|===================                          |  43%  609 MB
|===================                          |  43%  609 MB
|===================                          |  43%  609 MB
|===================                          |  43%  609 MB
|===================                          |  43%  609 MB
|===================                          |  43%  609 MB
|===================                          |  43%  610 MB
|===================                          |  43%  610 MB
|===================                          |  43%  610 MB
|===================                          |  43%  610 MB
|===================                          |  43%  610 MB
|===================                          |  43%  610 MB
|===================                          |  43%  610 MB
|===================                          |  43%  611 MB
|===================                          |  43%  611 MB
|===================                          |  43%  611 MB
|===================                          |  43%  611 MB
|===================                          |  43%  611 MB
|===================                          |  43%  611 MB
|===================                          |  43%  611 MB
|===================                          |  43%  612 MB
|===================                          |  43%  612 MB
|===================                          |  43%  612 MB
|===================                          |  43%  612 MB
|===================                          |  43%  612 MB
|===================                          |  43%  612 MB
|===================                          |  43%  612 MB
|===================                          |  43%  613 MB
|===================                          |  43%  613 MB
|====================                         |  43%  613 MB
|====================                         |  43%  613 MB
|====================                         |  43%  613 MB
|====================                         |  43%  613 MB
|====================                         |  43%  613 MB
|====================                         |  43%  613 MB
|====================                         |  43%  614 MB
|====================                         |  43%  614 MB
|====================                         |  43%  614 MB
|====================                         |  43%  614 MB
|====================                         |  43%  614 MB
|====================                         |  43%  614 MB
|====================                         |  43%  614 MB
|====================                         |  43%  615 MB
|====================                         |  43%  615 MB
|====================                         |  43%  615 MB
|====================                         |  43%  615 MB
|====================                         |  43%  615 MB
|====================                         |  43%  615 MB
|====================                         |  43%  615 MB
|====================                         |  43%  616 MB
|====================                         |  43%  616 MB
|====================                         |  43%  616 MB
|====================                         |  43%  616 MB
|====================                         |  43%  616 MB
|====================                         |  43%  616 MB
|====================                         |  43%  616 MB
|====================                         |  43%  617 MB
|====================                         |  43%  617 MB
|====================                         |  43%  617 MB
|====================                         |  43%  617 MB
|====================                         |  43%  617 MB
|====================                         |  43%  617 MB
|====================                         |  43%  617 MB
|====================                         |  43%  617 MB
|====================                         |  43%  618 MB
|====================                         |  43%  618 MB
|====================                         |  43%  618 MB
|====================                         |  43%  618 MB
|====================                         |  43%  618 MB
|====================                         |  43%  618 MB
|====================                         |  43%  618 MB
|====================                         |  43%  619 MB
|====================                         |  43%  619 MB
|====================                         |  43%  619 MB
|====================                         |  43%  619 MB
|====================                         |  43%  619 MB
|====================                         |  43%  619 MB
|====================                         |  43%  619 MB
|====================                         |  43%  620 MB
|====================                         |  43%  620 MB
|====================                         |  43%  620 MB
|====================                         |  43%  620 MB
|====================                         |  43%  620 MB
|====================                         |  44%  620 MB
|====================                         |  44%  620 MB
|====================                         |  44%  620 MB
|====================                         |  44%  621 MB
|====================                         |  44%  621 MB
|====================                         |  44%  621 MB
|====================                         |  44%  621 MB
|====================                         |  44%  621 MB
|====================                         |  44%  621 MB
|====================                         |  44%  621 MB
|====================                         |  44%  622 MB
|====================                         |  44%  622 MB
|====================                         |  44%  622 MB
|====================                         |  44%  622 MB
|====================                         |  44%  622 MB
|====================                         |  44%  622 MB
|====================                         |  44%  622 MB
|====================                         |  44%  623 MB
|====================                         |  44%  623 MB
|====================                         |  44%  623 MB
|====================                         |  44%  623 MB
|====================                         |  44%  623 MB
|====================                         |  44%  623 MB
|====================                         |  44%  623 MB
|====================                         |  44%  624 MB
|====================                         |  44%  624 MB
|====================                         |  44%  624 MB
|====================                         |  44%  624 MB
|====================                         |  44%  624 MB
|====================                         |  44%  624 MB
|====================                         |  44%  624 MB
|====================                         |  44%  624 MB
|====================                         |  44%  625 MB
|====================                         |  44%  625 MB
|====================                         |  44%  625 MB
|====================                         |  44%  625 MB
|====================                         |  44%  625 MB
|====================                         |  44%  625 MB
|====================                         |  44%  625 MB
|====================                         |  44%  626 MB
|====================                         |  44%  626 MB
|====================                         |  44%  626 MB
|====================                         |  44%  626 MB
|====================                         |  44%  626 MB
|====================                         |  44%  626 MB
|====================                         |  44%  626 MB
|====================                         |  44%  627 MB
|====================                         |  44%  627 MB
|====================                         |  44%  627 MB
|====================                         |  44%  627 MB
|====================                         |  44%  627 MB
|====================                         |  44%  627 MB
|====================                         |  44%  627 MB
|====================                         |  44%  627 MB
|====================                         |  44%  628 MB
|====================                         |  44%  628 MB
|====================                         |  44%  628 MB
|====================                         |  44%  628 MB
|====================                         |  44%  628 MB
|====================                         |  44%  628 MB
|====================                         |  44%  628 MB
|====================                         |  44%  629 MB
|====================                         |  44%  629 MB
|====================                         |  44%  629 MB
|====================                         |  44%  629 MB
|====================                         |  44%  629 MB
|====================                         |  44%  629 MB
|====================                         |  44%  629 MB
|====================                         |  44%  630 MB
|====================                         |  44%  630 MB
|====================                         |  44%  630 MB
|====================                         |  44%  630 MB
|====================                         |  44%  630 MB
|====================                         |  44%  630 MB
|====================                         |  44%  630 MB
|====================                         |  44%  630 MB
|====================                         |  44%  631 MB
|====================                         |  44%  631 MB
|====================                         |  44%  631 MB
|====================                         |  44%  631 MB
|====================                         |  44%  631 MB
|====================                         |  44%  631 MB
|====================                         |  44%  631 MB
|====================                         |  44%  632 MB
|====================                         |  44%  632 MB
|====================                         |  44%  632 MB
|====================                         |  44%  632 MB
|====================                         |  44%  632 MB
|====================                         |  44%  632 MB
|====================                         |  44%  632 MB
|====================                         |  44%  633 MB
|====================                         |  44%  633 MB
|====================                         |  44%  633 MB
|====================                         |  44%  633 MB
|====================                         |  44%  633 MB
|====================                         |  44%  633 MB
|====================                         |  44%  633 MB
|====================                         |  44%  634 MB
|====================                         |  44%  634 MB
|====================                         |  44%  634 MB
|====================                         |  44%  634 MB
|====================                         |  44%  634 MB
|====================                         |  44%  634 MB
|====================                         |  45%  634 MB
|====================                         |  45%  634 MB
|====================                         |  45%  635 MB
|====================                         |  45%  635 MB
|====================                         |  45%  635 MB
|====================                         |  45%  635 MB
|====================                         |  45%  635 MB
|====================                         |  45%  635 MB
|====================                         |  45%  635 MB
|====================                         |  45%  636 MB
|====================                         |  45%  636 MB
|====================                         |  45%  636 MB
|====================                         |  45%  636 MB
|====================                         |  45%  636 MB
|====================                         |  45%  636 MB
|====================                         |  45%  636 MB
|====================                         |  45%  637 MB
|====================                         |  45%  637 MB
|====================                         |  45%  637 MB
|====================                         |  45%  637 MB
|====================                         |  45%  637 MB
|====================                         |  45%  637 MB
|====================                         |  45%  637 MB
|====================                         |  45%  637 MB
|====================                         |  45%  638 MB
|====================                         |  45%  638 MB
|====================                         |  45%  638 MB
|====================                         |  45%  638 MB
|====================                         |  45%  638 MB
|====================                         |  45%  638 MB
|====================                         |  45%  638 MB
|====================                         |  45%  639 MB
|====================                         |  45%  639 MB
|====================                         |  45%  639 MB
|====================                         |  45%  639 MB
|====================                         |  45%  639 MB
|====================                         |  45%  639 MB
|====================                         |  45%  639 MB
|====================                         |  45%  640 MB
|====================                         |  45%  640 MB
|====================                         |  45%  640 MB
|====================                         |  45%  640 MB
|====================                         |  45%  640 MB
|====================                         |  45%  640 MB
|====================                         |  45%  640 MB
|====================                         |  45%  640 MB
|====================                         |  45%  641 MB
|====================                         |  45%  641 MB
|====================                         |  45%  641 MB
|====================                         |  45%  641 MB
|====================                         |  45%  641 MB
|====================                         |  45%  641 MB
|====================                         |  45%  641 MB
|====================                         |  45%  642 MB
|====================                         |  45%  642 MB
|====================                         |  45%  642 MB
|====================                         |  45%  642 MB
|====================                         |  45%  642 MB
|====================                         |  45%  642 MB
|====================                         |  45%  642 MB
|====================                         |  45%  643 MB
|====================                         |  45%  643 MB
|====================                         |  45%  643 MB
|====================                         |  45%  643 MB
|====================                         |  45%  643 MB
|====================                         |  45%  643 MB
|====================                         |  45%  643 MB
|=====================                        |  45%  644 MB
|=====================                        |  45%  644 MB
|=====================                        |  45%  644 MB
|=====================                        |  45%  644 MB
|=====================                        |  45%  644 MB
|=====================                        |  45%  644 MB
